Item,N.P. ID#,Model #,Internet #,URL,Price per Unit,,,,,,,,
Dementional Lumber,,,,,,,,,,,Take off Calculations,,
2x4x8,00001,,,,,,,,,,Wall Studs,,
2x4x10,00002,2x4-10ft #2/ prime doug fir,300175720,https://www.homedepot.com/p/IDAHO-FOREST-GROUP-2-in-x-4-in-x-10-ft-2-and-Prime-Doug-Fir-Lumber-2x4-10ft-2-prime-doug-fir/300175720,,,,,,,LF,Total,Rnd up
2x4x12,00003,2x4-12 #2/ prime doug fir,202094172,https://www.homedepot.com/p/2-in-x-4-in-x-12-ft-2-and-Prime-Doug-Fir-Lumber-2x4-12-2-prime-doug-fir/300176056,,,,,,2x6x8,16,14,
2x4x14,00004,593960,202094180,https://www.homedepot.com/p/2-in-x-4-in-x-14-ft-Premium-Standard-and-Better-Douglas-Fir-Lumber-593960/202094180,,,,,,2x6x10,12,11,
2x4x16,00005,,,,,,,,,2x6x12,30,24.5,
2x4x20,00006,150932,202094154,https://www.homedepot.com/p/2-in-x-4-in-x-20-ft-Premium-Standard-and-Better-Douglas-Fir-Lumber-150932/202094154,,,,,,,18,15.5,
2x4x8 pt,00007,17463-08,206949446,https://www.homedepot.com/p/2-in-x-4-in-x-8-ft-Hem-Fir-Brown-Stain-Ground-Contact-Pressure-Treated-Lumber-Actual-1-5-in-x-3-5-in-x-96-in-17463-08/206949446,,,,,,,,2,
2x4x10 pt,00008,17463-10,206952293,https://www.homedepot.com/p/2-in-x-4-in-x-10-ft-Hem-Fir-Brown-Stain-Ground-Contact-Pressure-Treated-Lumber-Actual-1-5-in-x-3-5-in-x-120-in-17463-10/206952293,,,,,,,,2,
,00009,,,,,,,,,,,2,
2x4x12 pt,00010,17463-12,206949777,https://www.homedepot.com/p/2-in-x-4-in-x-12-ft-Hem-Fir-Brown-Stain-Ground-Contact-Pressure-Treated-Lumber-Actual-1-5-in-x-3-5-in-x-144-in-17463-12/206949777?MERCH=REC-_-searchViewed-_-NA-_-206949777-_-N&,,,,,,,,2,
2x4x14 pt,00011,,,,,,,,,,,2,
2x6x20,00012,2x6-20 #2/btr prime doug fir,300177786,https://www.homedepot.com/p/2-in-x-6-in-x-20-ft-2-and-Better-Prime-Doug-Fir-Lumber-2x6-20-2-btr-prime-doug-fir/300177786?MERCH=REC-_-searchViewed-_-NA-_-300177786-_-N&#overlay,,,,,,,,2,
2x6x8,00013,2023-8,206019463,/WeatherShield-2-in-x-6-in-x-8-ft-2-Prime-Ground-Contact-Pressure-Treated-Lumber-253921/206967808,,,,,,,,2,
2x6x10,00014,HCF-KDDF-PRIME-2x6x10,206804069,https://www.homedepot.com/p/2-in-x-6-in-x-10-ft-2-and-Better-Prime-Douglas-Fir-Board-HCF-KDDF-PRIME-2x6x10/206804069#product-overview,,,,,,,,2,
2x6x12,00015,HCF-KDDF-PRIME-2x6x12,206804070,,,,,,,,,,
2x6x14,00016,,,,,,,,,,,,
2x6x20,00017,,,,,,,,,,,,
2x6x8 PT,00018,,,,,,,,,,,,
2x6x10 PT,00019,,,,,,,,,,,,
2x6x12 PT,00020,,,,,,,,,,,,
2x6x14 PT,00021,,,,,,,,,,,,
2x6x16 PT,00022,,,,,,,,,,,,
2x6x20 PT,00023,,,,,,,,,,,,
2x8x8,00024,,,,,,,,,,,,
2x8x10,00025,,,,,,,,,,,,
2x8x12,00026,,,,,,,,,,,,
2x8x14,00027,,,,,,,,,,,,
2x8x16,00028,,,,,,,,,,,,
2x8x20,00029,,,,,,,,,,,,
2x8x8 PT,00030,,,,,,,,,,,,
2x8x10 PT,00031,,,,,,,,,,,,
2x8x12 PT,00032,,,,,,,,,,,,
2x8x14 PT,00033,,,,,,,,,,,,
2x8x16 PT,00034,,,,,,,,,,,,
2x8x20 PT,00035,,,,,,,,,,,,
2x10x8,00036,,,,,,,,,,,,
2x10x10,00037,,,,,,,,,,,,
2x10x12,00038,,,,,,,,,,,,
2x10x14,00039,,,,,,,,,,,,
2x10x16,00040,,,,,,,,,,,,
2x10x20,00041,,,,,,,,,,,,
2x10x8 PT,00042,,,,,,,,,,,,
2x10x10 PT,00043,,,,,,,,,,,,
2x10x12 PT,00044,,,,,,,,,,,,
2x10x14 PT,00045,,,,,,,,,,,,
2x10x16 PT,00046,,,,,,,,,,,,
2x10x20 PT,00047,,,,,,,,,,,,
2x12x8,00048,,,,,,,,,,,,
2x12x10,00049,,,,,,,,,,,,
2x12x12,00050,,,,,,,,,,,,
2x12x14,00051,,,,,,,,,,,,
2x12x16,00052,,,,,,,,,,,,
2x12x20,00053,,,,,,,,,,,,
2x12x8 PT,00054,,,,,,,,,,,,
2x12x10 PT,00055,,,,,,,,,,,,
2x12x12 PT,00056,,,,,,,,,,,,
2x12x14 PT,00057,,,,,,,,,,,,
2x12x16 PT,00058,,,,,,,,,,,,
2x12x20 PT,00059,,,,,,,,,,,,
4x4x8,00060,,,,,,,,,,,,
4x4x10,00061,,,,,,,,,,,,
4x4x12,00062,,,,,,,,,,,,
4x4x14,00063,,,,,,,,,,,,
4x4x16,00064,,,,,,,,,,,,
4x4x20,00065,,,,,,,,,,,,
4x4x8 PT,00066,,,,,,,,,,,,
4x4x10 PT,00067,,,,,,,,,,,,
4x4x12 PT,00068,,,,,,,,,,,,
4x4x14 PT,00069,,,,,,,,,,,,
4x4x16 PT,00070,,,,,,,,,,,,
4x4x20 PT,00071,,,,,,,,,,,,
4x6x8,00072,,,,,,,,,,,,
4x6x10,00073,,,,,,,,,,,,
4x6x12,00074,259270,202094372,,,,,,,,,,
4x6x14,00075,,,,,,,,,,,,
4x6x16,00076,,,,,,,,,,,,
4x6x20,00077,,,,,,,,,,,,
4x6x8 PT,00078,,,,,,,,,,,,
4x6x10 PT,00079,,,,,,,,,,,,
4x6x12 PT,00080,,,,,,,,,,,,
4x6x14 PT,00081,,,,,,,,,,,,
4x6x16 PT,00082,,,,,,,,,,,,
4x6x20 PT,00083,,,,,,,,,,,,
4x8x8,00084,,,,,,,,,,,,
4x8x10,00085,,,,,,,,,,,,
4x8x12,00086,,,,,,,,,,,,
4x8x14,00087,,,,,,,,,,,,
4x8x16,00088,,,,,,,,,,,,
4x8x20,00089,,,,,,,,,,,,
4x8x8 PT,00090,,,,,,,,,,,,
4x8x10 PT,00091,,,,,,,,,,,,
4x8x12 PT,00092,,,,,,,,,,,,
4x8x14 PT,00093,,,,,,,,,,,,
4x8x16 PT,00094,,,,,,,,,,,,
4x8x20 PT,00095,,,,,,,,,,,,
4x10x8,00096,,,,,,,,,,,,
4x10x10,00097,,,,,,,,,,,,
4x10x12,00098,,,,,,,,,,,,
4x10x14,00099,,,,,,,,,,,,
4x10x16,00100,,,,,,,,,,,,
4X10X20,00101,,,,,,,,,,,,
4x10x8 PT,00102,,,,,,,,,,,,
4x10x10 PT,00103,,,,,,,,,,,,
4x10x12 PT,00104,,,,,,,,,,,,
4x10x14 PT,00105,,,,,,,,,,,,
4x10x16 PT,00106,,,,,,,,,,,,
4X10X20 PT,00107,,,,,,,,,,,,
4x12x8,00108,,,,,,,,,,,,
4x12x10,00109,,,,,,,,,,,,
4x12x12,00110,,,,,,,,,,,,
4x12x14,00111,,,,,,,,,,,,
4x12x16,00112,,,,,,,,,,,,
4x12x20,00113,,,,,,,,,,,,
4x12x8 PT,00114,,,,,,,,,,,,
4x12x10 PT,00115,,,,,,,,,,,,
4x12x12 PT,00116,,,,,,,,,,,,
4x12x14 PT,00117,,,,,,,,,,,,
4x12x16 PT,00118,,,,,,,,,,,,
4x12x20 PT,00119,,,,,,,,,,,,
6x6x8,00120,,,,,,,,,,,,
6x6x10,00121,,,,,,,,,,,,
6x6x12,00122,,,,,,,,,,,,
6x6x14,00123,,,,,,,,,,,,
6x6x16,00124,,,,,,,,,,,,
6x6x20,00125,,,,,,,,,,,,
6x6x8 PT,00126,,,,,,,,,,,,
6x6x10 PT,00127,,,,,,,,,,,,
6x6x12 PT,00128,,,,,,,,,,,,
6x6x14 PT,00129,,,,,,,,,,,,
6x6x16 PT,00130,,,,,,,,,,,,
6x6x20 PT,00131,,,,,,,,,,,,
6x8x8,00132,,,,,,,,,,,,
6x8x10,00133,,,,,,,,,,,,
6x8x12,00134,,,,,,,,,,,,
6x8x14,00135,,,,,,,,,,,,
6x8x16,00136,,,,,,,,,,,,
6x8x20,00137,,,,,,,,,,,,
6x8x8 PT,00138,,,,,,,,,,,,
6x8x10 PT,00139,,,,,,,,,,,,
6x8x12 PT,00140,,,,,,,,,,,,
6x8x14 PT,00141,,,,,,,,,,,,
6x8x16 PT,00142,,,,,,,,,,,,
6x8x20 PT,00143,,,,,,,,,,,,
6x10x8,00144,,,,,,,,,,,,
6x10x10,00145,,,,,,,,,,,,
6x10x12,00146,,,,,,,,,,,,
6x10x14,00147,,,,,,,,,,,,
6x10x16,00148,,,,,,,,,,,,
6x10x20,00149,,,,,,,,,,,,
6x10x8 PT,00150,,,,,,,,,,,,
6x10x10 PT,00151,,,,,,,,,,,,
6x10x12 PT,00152,,,,,,,,,,,,
6x10x14 PT,00153,,,,,,,,,,,,
6x10x16 PT,00154,,,,,,,,,,,,
6x10x20 PT,00155,,,,,,,,,,,,
6X12X8,00156,,,,,,,,,,,,
6X12X10,00157,,,,,,,,,,,,
6X12X12,00158,,,,,,,,,,,,
6X12X14,00159,,,,,,,,,,,,
6X12X16,00160,,,,,,,,,,,,
6X12X20,00161,,,,,,,,,,,,
6X12X8 PT,00162,,,,,,,,,,,,
6X12X10 PT,00163,,,,,,,,,,,,
6X12X12 PT,00164,,,,,,,,,,,,
6X12X14 PT,00165,,,,,,,,,,,,
6X12X16 PT,00166,,,,,,,,,,,,
6X12X20 PT,00167,,,,,,,,,,,,
1/4'' Plywood,00168,,,,,,,,,,,,
1/4'' CDX,00169,,,,,,,,,,,,
"1/2"" Plywood",00170,,,,,,,,,,,,
1/2'' CDX,00171,,,,,,,,,,,,
5/8'' Plywood,00172,,,,,,,,,,,,
5/8'' CDX,00173,,,,,,,,,,,,
3/4'' Plywood,00174,,,,,,,,,,,,
3/4'' CDX,00175,,,,,,,,,,,,
1'' Plywood,00176,,,,,,,,,,,,
1'' CDX,00177,,,,,,,,,,,,
,00178,,,,,,,,,,,,
,00179,,,,,,,,,,,,
,00180,,,,,,,,,,,,
,00181,,,,,,,,,,,,
,00182,,,,,,,,,,,,
1x4x8' Trim,00183,,,,,,,,,,,,
1x4x16' tim,00184,,,,,,,,,,,,
,00185,,,,,,,,,,,,
"Black comp shingle 
 rofing",00186,,,,,,,,,,,,
2x8 facsia,00187,,,,,,,,,,,,
2x10 fascia,00188,,,,,,,,,,,,
t1- 11 sigin,00189,,,,,,,,,,,,
Horrizontal Lap Siding,00190,,,,,,,,,,,,
6'' T&G x 16',00191,,,,,,,,,,,,
,00192,,,,,,,,,,,,
,00193,,,,,,,,,,,,
,00194,,,,,,,,,,,,
,00195,,,,,,,,,,,,
,00196,,,,,,,,,,,,
,00197,,,,,,,,,,,,
,00198,,,,,,,,,,,,
,00199,,,,,,,,,,,,
,00200,,,,,,,,,,,,
,00201,,,,,,,,,,,,
,00202,,,,,,,,,,,,
,00203,,,,,,,,,,,,
,00204,,,,,,,,,,,,
,00205,,,,,,,,,,,,
,00206,,,,,,,,,,,,
,00207,,,,,,,,,,,,
,00208,,,,,,,,,,,,
,00209,,,,,,,,,,,,
,00210,,,,,,,,,,,,
,00211,,,,,,,,,,,,
,00212,,,,,,,,,,,,
,00213,,,,,,,,,,,,
,00214,,,,,,,,,,,,
,00215,,,,,,,,,,,,
,00216,,,,,,,,,,,,
